37433,17.1628333333333
37434,21.8275
37435,15.3691666666667
37436,19.7958333333333
37437,19.6051666666667
37438,18.4678333333333
37439,19.1183333333333
37440,20.5935
37441,18.724
37442,17.3118095238095
37443,19.7735
37444,19.1701666666667
37445,17.7678333333333
37446,19.5513333333333
37447,19.2486666666667
37448,19.551
37449,19.711
37450,17.911
37451,20.0206666666667
37452,18.6671666666667
37453,19.1006666666667
37454,20.2986666666667
37455,19.8536666666667
37456,19.144
37457,19.9235
37458,20.2303333333333
37459,19.5295
37460,18.947
37461,19.266
37462,20.0291666666667
37463,20.0551666666667
37464,18.6801666666667
37465,17.5208333333333
37466,15.81
37467,22.5693333333333
37468,14.4796666666667
37469,18.5763333333333
37470,18.0886666666667
37471,16.0176666666667
37472,16.3181904761905
37473,18.3918333333333
37474,14.6116666666667
37475,16.2341666666667
37476,15.9585
37477,15.5756666666667
37478,17.5143333333333
37479,16.069
37480,15.9195
37481,16.8013333333333
37482,18.0181666666667
37483,17.868
37484,19.3196666666667
37485,20.0771666666667
